2026-03-29T01:21:01.482154Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:22:15.477003Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="botpress" marketplace=openai-curated
2026-03-29T01:22:15.477004Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="brand24" marketplace=openai-curated
2026-03-29T01:22:15.477006Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="brex" marketplace=openai-curated
2026-03-29T01:22:15.477007Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="busbud" marketplace=openai-curated
2026-03-29T01:22:15.477008Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="cafe24" marketplace=openai-curated
2026-03-29T01:22:15.477009Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="carfax" marketplace=openai-curated
2026-03-29T01:22:15.477010Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="cargurus" marketplace=openai-curated
2026-03-29T01:22:15.477012Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="carmax" marketplace=openai-curated
2026-03-29T01:22:15.477013Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="cars24" marketplace=openai-curated
2026-03-29T01:22:15.477014Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="circleback" marketplace=openai-curated
2026-03-29T01:22:15.477015Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="clay" marketplace=openai-curated
2026-03-29T01:22:15.477017Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="clickup" marketplace=openai-curated
2026-03-29T01:22:15.477018Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="cloudinary" marketplace=openai-curated
2026-03-29T01:22:15.477019Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="common-room" marketplace=openai-curated
2026-03-29T01:22:15.477021Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="conductor" marketplace=openai-curated
2026-03-29T01:22:15.477022Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="cottages" marketplace=openai-curated
2026-03-29T01:22:15.477023Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="coupler-io" marketplace=openai-curated
2026-03-29T01:22:15.477024Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="coursera" marketplace=openai-curated
2026-03-29T01:22:15.477026Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="coveo" marketplace=openai-curated
2026-03-29T01:22:15.477027Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="cruise-critic" marketplace=openai-curated
2026-03-29T01:22:15.477028Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="cube" marketplace=openai-curated
2026-03-29T01:22:15.477030Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="daloopa" marketplace=openai-curated
2026-03-29T01:22:15.477031Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="datacamp" marketplace=openai-curated
2026-03-29T01:22:15.477032Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="datadog" marketplace=openai-curated
2026-03-29T01:22:15.477033Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="dealpilot" marketplace=openai-curated
2026-03-29T01:22:15.477035Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="demandbase" marketplace=openai-curated
2026-03-29T01:22:15.477036Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="dewa" marketplace=openai-curated
2026-03-29T01:22:15.477037Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="docket" marketplace=openai-curated
2026-03-29T01:22:15.477041Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="donedeal" marketplace=openai-curated
2026-03-29T01:22:15.477042Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="doordash" marketplace=openai-curated
2026-03-29T01:22:15.477044Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="dow-jones-factiva" marketplace=openai-curated
2026-03-29T01:22:15.477045Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="dropbox" marketplace=openai-curated
2026-03-29T01:22:15.477046Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="dupe" marketplace=openai-curated
2026-03-29T01:22:15.477048Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="edx" marketplace=openai-curated
2026-03-29T01:22:15.477049Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="egnyte" marketplace=openai-curated
2026-03-29T01:22:15.477050Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="expedia" marketplace=openai-curated
2026-03-29T01:22:15.477051Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="fareharbor" marketplace=openai-curated
2026-03-29T01:22:15.477053Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="fireflies" marketplace=openai-curated
2026-03-29T01:22:15.477054Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="flight-network" marketplace=openai-curated
2026-03-29T01:22:15.477055Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="flixor" marketplace=openai-curated
2026-03-29T01:22:15.477057Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="function-health" marketplace=openai-curated
2026-03-29T01:22:15.477058Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="fyxer" marketplace=openai-curated
2026-03-29T01:22:15.477059Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="gamma" marketplace=openai-curated
2026-03-29T01:22:15.477060Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="genspark-ai-slides" marketplace=openai-curated
2026-03-29T01:22:15.477062Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="getyourguide" marketplace=openai-curated
2026-03-29T01:22:15.477064Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="google-docs" marketplace=openai-curated
2026-03-29T01:22:15.477065Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="google-sheets" marketplace=openai-curated
2026-03-29T01:22:15.477066Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="google-slides" marketplace=openai-curated
2026-03-29T01:22:15.477067Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="granola" marketplace=openai-curated
2026-03-29T01:22:15.477069Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="hepsiemlak" marketplace=openai-curated
2026-03-29T01:22:15.477070Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="hex" marketplace=openai-curated
2026-03-29T01:22:15.477071Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="heygen" marketplace=openai-curated
2026-03-29T01:22:15.477072Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="highlevel" marketplace=openai-curated
2026-03-29T01:22:15.477074Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="hubspot" marketplace=openai-curated
2026-03-29T01:22:15.477075Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="hubspot-legacy" marketplace=openai-curated
2026-03-29T01:22:15.477076Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="hyatt" marketplace=openai-curated
2026-03-29T01:22:15.477077Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="idealista" marketplace=openai-curated
2026-03-29T01:22:15.477078Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="imovirtual" marketplace=openai-curated
2026-03-29T01:22:15.477080Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="instacart" marketplace=openai-curated
2026-03-29T01:22:15.477081Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="internshala" marketplace=openai-curated
2026-03-29T01:22:15.477082Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="intuit-credit-karma" marketplace=openai-curated
2026-03-29T01:22:15.477083Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="intuit-mailchimp" marketplace=openai-curated
2026-03-29T01:22:15.477085Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="intuit-quickbooks" marketplace=openai-curated
2026-03-29T01:22:15.477086Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="intuit-turbotax" marketplace=openai-curated
2026-03-29T01:22:15.477087Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="invideo" marketplace=openai-curated
2026-03-29T01:22:15.477088Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="ios-design" marketplace=openai-curated
2026-03-29T01:22:15.477090Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="is-it-safe-to-travel" marketplace=openai-curated
2026-03-29T01:22:15.477091Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="italki-language-learning" marketplace=openai-curated
2026-03-29T01:22:15.477092Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="jerry-ai-car-insurance-care" marketplace=openai-curated
2026-03-29T01:22:15.477094Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="jimdo" marketplace=openai-curated
2026-03-29T01:22:15.477095Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="jotform" marketplace=openai-curated
2026-03-29T01:22:15.477096Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="keybid-puls" marketplace=openai-curated
2026-03-29T01:22:15.477097Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="khan-academy" marketplace=openai-curated
2026-03-29T01:22:15.477098Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="kiwi-com" marketplace=openai-curated
2026-03-29T01:22:15.477100Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="klaviyo" marketplace=openai-curated
2026-03-29T01:22:15.477101Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="kleinanzeigen" marketplace=openai-curated
2026-03-29T01:22:15.477102Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="klook" marketplace=openai-curated
2026-03-29T01:22:15.477103Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="komoot" marketplace=openai-curated
2026-03-29T01:22:15.477105Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="kraken" marketplace=openai-curated
2026-03-29T01:22:15.477106Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="legalzoom" marketplace=openai-curated
2026-03-29T01:22:15.477107Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="lona" marketplace=openai-curated
2026-03-29T01:22:15.477108Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="lovable" marketplace=openai-curated
2026-03-29T01:22:15.477110Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="lseg" marketplace=openai-curated
2026-03-29T01:22:15.477111Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="lugg" marketplace=openai-curated
2026-03-29T01:22:15.477112Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="makemytrip" marketplace=openai-curated
2026-03-29T01:22:15.477113Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="malwarebytes" marketplace=openai-curated
2026-03-29T01:22:15.477115Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="mangaboom" marketplace=openai-curated
2026-03-29T01:22:15.477116Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="manus" marketplace=openai-curated
2026-03-29T01:22:15.477117Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="marcopolo" marketplace=openai-curated
2026-03-29T01:22:15.477118Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="meetup" marketplace=openai-curated
2026-03-29T01:22:15.477120Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="miro" marketplace=openai-curated
2026-03-29T01:22:15.477121Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="monday-com" marketplace=openai-curated
2026-03-29T01:22:15.477122Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="motherduck" marketplace=openai-curated
2026-03-29T01:22:15.477123Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="myfitnesspal" marketplace=openai-curated
2026-03-29T01:22:15.477125Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="na-drink-finder" marketplace=openai-curated
2026-03-29T01:22:15.477126Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="namecheap" marketplace=openai-curated
2026-03-29T01:22:15.477127Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="neptune-flood" marketplace=openai-curated
2026-03-29T01:22:15.477128Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="nesha" marketplace=openai-curated
2026-03-29T01:22:15.477130Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="network-solutions" marketplace=openai-curated
2026-03-29T01:22:15.477131Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="norton" marketplace=openai-curated
2026-03-29T01:22:15.477132Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="okx" marketplace=openai-curated
2026-03-29T01:22:15.477133Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="omio" marketplace=openai-curated
2026-03-29T01:22:15.477135Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="omni-analytics" marketplace=openai-curated
2026-03-29T01:22:15.477136Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="openai-certified" marketplace=openai-curated
2026-03-29T01:22:15.477137Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="opentable" marketplace=openai-curated
2026-03-29T01:22:15.477139Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="otomoto" marketplace=openai-curated
2026-03-29T01:22:15.477140Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="otter-ai" marketplace=openai-curated
2026-03-29T01:22:15.477141Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="outliner" marketplace=openai-curated
2026-03-29T01:22:15.477142Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="outlook-calendar" marketplace=openai-curated
2026-03-29T01:22:15.477143Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="outlook-email" marketplace=openai-curated
2026-03-29T01:22:15.477145Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="paypal" marketplace=openai-curated
2026-03-29T01:22:15.477146Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="peloton" marketplace=openai-curated
2026-03-29T01:22:15.477147Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="pitchbook" marketplace=openai-curated
2026-03-29T01:22:15.477148Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="preply-language-tutor-finder" marketplace=openai-curated
2026-03-29T01:22:15.477150Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="priceline" marketplace=openai-curated
2026-03-29T01:22:15.477151Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="pylon" marketplace=openai-curated
2026-03-29T01:22:15.477152Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="quintoandar" marketplace=openai-curated
2026-03-29T01:22:15.477153Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="quizlet" marketplace=openai-curated
2026-03-29T01:22:15.477154Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="ranked-ai" marketplace=openai-curated
2026-03-29T01:22:15.477156Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="realestate-com-au" marketplace=openai-curated
2026-03-29T01:22:15.477157Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="recorrido" marketplace=openai-curated
2026-03-29T01:22:15.477158Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="redbus" marketplace=openai-curated
2026-03-29T01:22:15.477159Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="redfin" marketplace=openai-curated
2026-03-29T01:22:15.477161Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="render" marketplace=openai-curated
2026-03-29T01:22:15.477162Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="replit" marketplace=openai-curated
2026-03-29T01:22:15.477163Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="retell-ai" marketplace=openai-curated
2026-03-29T01:22:15.477164Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="s-p-global" marketplace=openai-curated
2026-03-29T01:22:15.477166Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="scite" marketplace=openai-curated
2026-03-29T01:22:15.477167Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="semrush" marketplace=openai-curated
2026-03-29T01:22:15.477168Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="sendgrid" marketplace=openai-curated
2026-03-29T01:22:15.477170Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="sharepoint" marketplace=openai-curated
2026-03-29T01:22:15.477171Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="shazam" marketplace=openai-curated
2026-03-29T01:22:15.477172Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="sider-recorder-transcriber" marketplace=openai-curated
2026-03-29T01:22:15.477173Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="sider-scholar" marketplace=openai-curated
2026-03-29T01:22:15.477175Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="skyscanner" marketplace=openai-curated
2026-03-29T01:22:15.477176Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="skywatch" marketplace=openai-curated
2026-03-29T01:22:15.477177Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="slack-legacy" marketplace=openai-curated
2026-03-29T01:22:15.477178Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="slidesgpt" marketplace=openai-curated
